hotel_id,accommodation_type_name,hotel_name,address,class,review_nr,review_score,is_city_center,latitude,longitude,activity,room_service,spa,pool,price,currency,room_name,room_count,max_occupancy,view,refundable,breakfast_included,half_board,free_parking
4550826,Hotels,Casa Maya Hotel,"Đường 702 xã Vĩnh Hải, Huyện Ninh Hải",3.0,148,8.3,0,11.7723240360077,109.208848567092,"Canoeing, Diving, Fishing",0,0,0,502320.00,VND,Double Room with Mountain View,20,2,Mountain view,0,1,0,0
4550826,Hotels,Casa Maya Hotel,"Đường 702 xã Vĩnh Hải, Huyện Ninh Hải",3.0,148,8.3,0,11.7723240360077,109.208848567092,"Canoeing, Diving, Fishing",0,0,0,540960.00,VND,Double Room with Balcony and Sea View,10,2,"Pool view, Ocean view",0,1,0,0
4550826,Hotels,Casa Maya Hotel,"Đường 702 xã Vĩnh Hải, Huyện Ninh Hải",3.0,148,8.3,0,11.7723240360077,109.208848567092,"Canoeing, Diving, Fishing",0,0,0,850080.00,VND,Triple Room,10,3,"Pool view, Ocean view, Mountain view",0,1,0,0
4550826,Hotels,Casa Maya Hotel,"Đường 702 xã Vĩnh Hải, Huyện Ninh Hải",3.0,148,8.3,0,11.7723240360077,109.208848567092,"Canoeing, Diving, Fishing",0,0,0,927360.00,VND,Family Room with Mountain View,2,4,Mountain view,0,1,0,0
4550826,Hotels,Casa Maya Hotel,"Đường 702 xã Vĩnh Hải, Huyện Ninh Hải",3.0,148,8.3,0,11.7723240360077,109.208848567092,"Canoeing, Diving, Fishing",0,0,0,966000.00,VND,Family Room with Sea View,2,4,"Pool view, Ocean view",0,1,0,0
1406582,Resorts,Hòn Cò Resort - Cà Ná,"National Road 1A, Ca Na, Thuan Nam",3.0,101,7.7,0,11.33335866972,108.873237669467,"Cycling, Diving, Fishing, Bar crawls (additional charge), Snorkeling, Happy hour (additional charge)",0,0,0,990000.00,VND,Double or Twin Room with Garden View,10,2,"Mountain view, Quiet street view, Inner courtyard view, Garden view, Pool with a view",0,1,0,0
1406582,Resorts,Hòn Cò Resort - Cà Ná,"National Road 1A, Ca Na, Thuan Nam",3.0,101,7.7,0,11.33335866972,108.873237669467,"Cycling, Diving, Fishing, Bar crawls (additional charge), Snorkeling, Happy hour (additional charge)",0,0,0,1408000.00,VND,Double Room with Balcony and Sea View,4,2,"Quiet street view, Inner courtyard view, Ocean view, Pool with a view",0,1,0,0
1406582,Resorts,Hòn Cò Resort - Cà Ná,"National Road 1A, Ca Na, Thuan Nam",3.0,101,7.7,0,11.33335866972,108.873237669467,"Cycling, Diving, Fishing, Bar crawls (additional charge), Snorkeling, Happy hour (additional charge)",0,0,0,1408000.00,VND,Deluxe Double or Twin Room,2,2,"Inner courtyard view, Garden view, Quiet street view, Pool with a view",0,1,0,0
1406582,Resorts,Hòn Cò Resort - Cà Ná,"National Road 1A, Ca Na, Thuan Nam",3.0,101,7.7,0,11.33335866972,108.873237669467,"Cycling, Diving, Fishing, Bar crawls (additional charge), Snorkeling, Happy hour (additional charge)",0,0,0,2024000.00,VND,Twin Room with Sea View,2,2,"Quiet street view, Ocean view, Pool with a view",0,1,0,0
1406582,Resorts,Hòn Cò Resort - Cà Ná,"National Road 1A, Ca Na, Thuan Nam",3.0,101,7.7,0,11.33335866972,108.873237669467,"Cycling, Diving, Fishing, Bar crawls (additional charge), Snorkeling, Happy hour (additional charge)",0,0,0,2431000.00,VND,Double Room with Sea View,2,2,"Quiet street view, Ocean view, Pool with a view",0,1,0,0
265007,Resorts,Saigon - Ninh Chu Hotel & Resort,"Yen Ninh Street, Khanh Hai Town, Ninh Hai District",4.0,40,7.3,0,11.5811425274145,109.027719497681,"Tennis court, Bar crawls (additional charge), Pool table, Themed dinners (additional charge)",0,0,0,1100000.00,VND,Superior Economy Double Room,20,2,"Mountain view, City view, Lake view, Pool view, Garden view, Ocean view, Pool with a view",0,1,0,1
265007,Resorts,Saigon - Ninh Chu Hotel & Resort,"Yen Ninh Street, Khanh Hai Town, Ninh Hai District",4.0,40,7.3,0,11.5811425274145,109.027719497681,"Tennis court, Bar crawls (additional charge), Pool table, Themed dinners (additional charge)",0,0,0,1300000.00,VND,Superior Business Double Room,2,2,"Mountain view, City view, Lake view, Pool view, Garden view, Ocean view, Pool with a view",0,1,0,1
265007,Resorts,Saigon - Ninh Chu Hotel & Resort,"Yen Ninh Street, Khanh Hai Town, Ninh Hai District",4.0,40,7.3,0,11.5811425274145,109.027719497681,"Tennis court, Bar crawls (additional charge), Pool table, Themed dinners (additional charge)",0,0,0,1900000.00,VND,Deluxe Ocean,2,2,"Mountain view, City view, Garden view, Ocean view, Pool with a view",0,1,0,1
265007,Resorts,Saigon - Ninh Chu Hotel & Resort,"Yen Ninh Street, Khanh Hai Town, Ninh Hai District",4.0,40,7.3,0,11.5811425274145,109.027719497681,"Tennis court, Bar crawls (additional charge), Pool table, Themed dinners (additional charge)",0,0,0,2100000.00,VND,Deluxe Panorama,2,2,"Lake view, Pool view, Garden view, Ocean view, Pool with a view",0,1,0,1
265007,Resorts,Saigon - Ninh Chu Hotel & Resort,"Yen Ninh Street, Khanh Hai Town, Ninh Hai District",4.0,40,7.3,0,11.5811425274145,109.027719497681,"Tennis court, Bar crawls (additional charge), Pool table, Themed dinners (additional charge)",0,0,0,2500000.00,VND,Junior Suite,2,2,"Lake view, Pool view, Garden view, Ocean view, Pool with a view",0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,735150.00,VND,Bungalow with Garden View,12,2,Garden view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,848250.00,VND,Bungalow - Water Front ,3,2,Pool view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,1430715.00,VND,Superior Double or Twin Room with Garden View,10,2,Garden view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,1481610.00,VND,Deluxe Double or Twin Room with Sea View,5,2,Ocean view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,1555125.00,VND,Junior Suite Double or Twin - Garden View,5,2,Garden view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,1606020.00,VND,Senior Suite Double or Twin - Pool View,4,2,Pool view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,1656915.00,VND,TTC Suite Double or Twin - Sea View,3,2,Ocean view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,2343413.00,VND,Superior Double or Twin Room with Garden View,10,2,Garden view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,2426775.00,VND,Deluxe Double or Twin Room with Sea View,5,2,Ocean view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,2547188.00,VND,Junior Suite Double or Twin - Garden View,5,2,Garden view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,2630550.00,VND,Senior Suite Double or Twin - Pool View,4,2,Pool view,0,1,0,1
264973,Resorts,TTC Resort - Ninh Thuan,"Yen Ninh Street, Van Hai Ward",3.0,168,7.5,0,11.5813322986907,109.027825295962,Water park,0,0,0,2713913.00,VND,TTC Suite Double or Twin - Sea View,3,2,Ocean view,0,1,0,1
2719035,Hotels,Phu Quynh Hotel,186 Ngo Gia Tu Street,2.0,235,8.0,0,[phone],[phone],,0,0,0,245000.00,VND,Double Room,4,2,"Mountain view, City view, Quiet street view, Ocean view",0,0,0,1
2719035,Hotels,Phu Quynh Hotel,186 Ngo Gia Tu Street,2.0,235,8.0,0,[phone],[phone],,0,0,0,290000.00,VND,Deluxe Double Room with Shower,2,2,"City view, Quiet street view",0,0,0,1
2719035,Hotels,Phu Quynh Hotel,186 Ngo Gia Tu Street,2.0,235,8.0,0,[phone],[phone],,0,0,0,360000.00,VND,Quadruple Room,1,4,"Mountain view, City view, Quiet street view, Ocean view",0,0,0,1
2719035,Hotels,Phu Quynh Hotel,186 Ngo Gia Tu Street,2.0,235,8.0,0,[phone],[phone],,0,0,0,360000.00,VND,Deluxe Twin Room,3,2,"City view, Quiet street view",0,0,0,1
2719035,Hotels,Phu Quynh Hotel,186 Ngo Gia Tu Street,2.0,235,8.0,0,[phone],[phone],,0,0,0,390000.00,VND,Deluxe Double Room with Two Double Beds,2,3,"City view, Quiet street view",0,0,0,1
2591983,Hotels,Hotel Minh Quang,"Street 16/4, Group 4, My Hai",2.0,163,8.0,0,11.5631343501793,109.017848682912,,0,0,0,347985.00,VND,Economy Double Room,10,2,,1,0,0,1
2591983,Hotels,Hotel Minh Quang,"Street 16/4, Group 4, My Hai",2.0,163,8.0,0,11.5631343501793,109.017848682912,,0,0,0,405270.00,VND,Superior Double Room,7,2,"Quiet street view, City view, Ocean view",1,0,0,1
2591983,Hotels,Hotel Minh Quang,"Street 16/4, Group 4, My Hai",2.0,163,8.0,0,11.5631343501793,109.017848682912,,0,0,0,440325.00,VND,Twin Room with Balcony,5,2,"Quiet street view, City view, Ocean view",1,0,0,1
2591983,Hotels,Hotel Minh Quang,"Street 16/4, Group 4, My Hai",2.0,163,8.0,0,11.5631343501793,109.017848682912,,0,0,0,465975.00,VND,Superior Family Room,4,3,,1,0,0,1
2591983,Hotels,Hotel Minh Quang,"Street 16/4, Group 4, My Hai",2.0,163,8.0,0,11.5631343501793,109.017848682912,,0,0,0,579690.00,VND,Family Double Room,5,4,,1,0,0,1
2591983,Hotels,Hotel Minh Quang,"Street 16/4, Group 4, My Hai",2.0,163,8.0,0,11.5631343501793,109.017848682912,,0,0,0,636975.00,VND,Family Room with Balcony,3,4,"City view, Quiet street view",1,0,0,1
3727449,Resorts,Long Thuan Hotel & Resort,"01 Yen Ninh, Bai bien Binh Son, Ninh Chu",3.0,179,6.9,0,11.5611709078872,109.022729063477,"Tennis court, Mini golf (additional charge)",0,0,0,720000.00,VND,Standard Double Room with Garden View,20,2,,0,1,0,1
3727449,Resorts,Long Thuan Hotel & Resort,"01 Yen Ninh, Bai bien Binh Son, Ninh Chu",3.0,179,6.9,0,11.5611709078872,109.022729063477,"Tennis court, Mini golf (additional charge)",0,0,0,720000.00,VND,Standard Twin Room with Garden View,10,2,"City view, Garden view",0,1,0,1
3727449,Resorts,Long Thuan Hotel & Resort,"01 Yen Ninh, Bai bien Binh Son, Ninh Chu",3.0,179,6.9,0,11.5611709078872,109.022729063477,"Tennis court, Mini golf (additional charge)",0,0,0,1344000.00,VND,Deluxe Twin Room with Garden View,10,2,"Pool view, Garden view, Lake view",0,1,0,1
3727449,Resorts,Long Thuan Hotel & Resort,"01 Yen Ninh, Bai bien Binh Son, Ninh Chu",3.0,179,6.9,0,11.5611709078872,109.022729063477,"Tennis court, Mini golf (additional charge)",0,0,0,1664000.00,VND,Bungalow,10,2,"Garden view, Ocean view",0,1,0,1
3727449,Resorts,Long Thuan Hotel & Resort,"01 Yen Ninh, Bai bien Binh Son, Ninh Chu",3.0,179,6.9,0,11.5611709078872,109.022729063477,"Tennis court, Mini golf (additional charge)",0,0,0,1664000.00,VND,Bungalow,10,2,,0,1,0,1
622995,Resorts,Gold Rooster Resort,Yen Ninh Street,3.0,46,6.5,0,11.5835756771404,109.029269814491,"Ping-pong (additional charge), Tennis court (additional charge), Cycling, Pool table (additional charge)",0,0,0,768425.00,VND,Superior Double Room with Garden View,6,2,Garden view,0,0,0,1
622995,Resorts,Gold Rooster Resort,Yen Ninh Street,3.0,46,6.5,0,11.5835756771404,109.029269814491,"Ping-pong (additional charge), Tennis court (additional charge), Cycling, Pool table (additional charge)",0,0,0,914790.00,VND,Superior Double Room with Garden View,6,2,Garden view,0,1,0,1
622995,Resorts,Gold Rooster Resort,Yen Ninh Street,3.0,46,6.5,0,11.5835756771404,109.029269814491,"Ping-pong (additional charge), Tennis court (additional charge), Cycling, Pool table (additional charge)",0,0,0,1004770.00,VND,Deluxe Double Room with Garden View,3,2,Garden view,0,1,0,1
622995,Resorts,Gold Rooster Resort,Yen Ninh Street,3.0,46,6.5,0,11.5835756771404,109.029269814491,"Ping-pong (additional charge), Tennis court (additional charge), Cycling, Pool table (additional charge)",0,0,0,1244716.00,VND,Family Room with Garden View,4,3,Garden view,0,1,0,1
622995,Resorts,Gold Rooster Resort,Yen Ninh Street,3.0,46,6.5,0,11.5835756771404,109.029269814491,"Ping-pong (additional charge), Tennis court (additional charge), Cycling, Pool table (additional charge)",0,0,0,1439671.00,VND,Junior Suite with Garden View,4,4,Garden view,0,1,0,1
622995,Resorts,Gold Rooster Resort,Yen Ninh Street,3.0,46,6.5,0,11.5835756771404,109.029269814491,"Ping-pong (additional charge), Tennis court (additional charge), Cycling, Pool table (additional charge)",0,0,0,1574640.00,VND,Holiday Home,4,4,"Garden view, Lake view",0,1,0,1
622995,Resorts,Gold Rooster Resort,Yen Ninh Street,3.0,46,6.5,0,11.5835756771404,109.029269814491,"Ping-pong (additional charge), Tennis court (additional charge), Cycling, Pool table (additional charge)",0,0,0,1829582.00,VND,Executive Double Room,2,4,"Garden view, Ocean view",0,1,0,1
4263038,Country Houses,Phan rang kite center,"Tỉnh Lộ 702, Thôn Mỹ Hòa, Xả Vĩnh Hải, Huyện Ninh Hải ",0.0,35,9.4,0,11.6055463159356,109.146450671463,"Cycling, Fishing (additional charge), Hiking, Bike tours (additional charge), Themed dinners (additional charge), Windsurfing (additional charge), Diving (additional charge), Snorkeling (additional charge)",0,0,0,475000.00,VND,One-Bedroom Chalet,10,1,Mountain view,0,0,0,0
4263038,Country Houses,Phan rang kite center,"Tỉnh Lộ 702, Thôn Mỹ Hòa, Xả Vĩnh Hải, Huyện Ninh Hải ",0.0,35,9.4,0,11.6055463159356,109.146450671463,"Cycling, Fishing (additional charge), Hiking, Bike tours (additional charge), Themed dinners (additional charge), Windsurfing (additional charge), Diving (additional charge), Snorkeling (additional charge)",0,0,0,500000.00,VND,One-Bedroom Chalet,10,2,Mountain view,0,0,0,0
4263038,Country Houses,Phan rang kite center,"Tỉnh Lộ 702, Thôn Mỹ Hòa, Xả Vĩnh Hải, Huyện Ninh Hải ",0.0,35,9.4,0,11.6055463159356,109.146450671463,"Cycling, Fishing (additional charge), Hiking, Bike tours (additional charge), Themed dinners (additional charge), Windsurfing (additional charge), Diving (additional charge), Snorkeling (additional charge)",0,0,0,800000.00,VND,Deluxe Room,1,2,"Garden view, Ocean view",0,0,0,0
2725777,Hotels,Ninh Chu Hotel,"Ninh Chu 2 Area, Khanh Hai Town, Phan Rang",0.0,198,8.4,0,11.589992151427,109.039635485606,,0,0,0,405000.00,VND,Standard Double Room,16,2,"City view, Ocean view",0,0,0,1
2725777,Hotels,Ninh Chu Hotel,"Ninh Chu 2 Area, Khanh Hai Town, Phan Rang",0.0,198,8.4,0,11.589992151427,109.039635485606,,0,0,0,450000.00,VND,Deluxe Double Room with Sea View,4,2,"City view, Ocean view",0,0,0,1
2725777,Hotels,Ninh Chu Hotel,"Ninh Chu 2 Area, Khanh Hai Town, Phan Rang",0.0,198,8.4,0,11.589992151427,109.039635485606,,0,0,0,603000.00,VND,Large Double or Twin Room,4,4,"City view, Ocean view",0,0,0,1
2153652,Hotels,Phan Rang Hotel,"Khu phố 5, Thanh Son",0.0,277,8.5,0,11.56733368918,108.994977462982,,0,0,0,275900.00,VND,Double Room,14,2,,0,0,0,1
2153652,Hotels,Phan Rang Hotel,"Khu phố 5, Thanh Son",0.0,277,8.5,0,11.56733368918,108.994977462982,,0,0,0,436100.00,VND,Quadruple Room,6,4,,0,0,0,1
4693048,Hotels,Chau Gia Hotel,Vĩnh Hy Vĩnh Hải,2.0,96,8.4,0,11.7219785908496,109.19579453373,"Fishing (additional charge), Themed dinners (additional charge), Canoeing (additional charge), Diving (additional charge), Snorkeling (additional charge), Hiking (additional charge)",0,0,0,450000.00,VND,Large Double Room,10,2,"Mountain view, Garden view, River view, Ocean view",0,0,0,0
4693048,Hotels,Chau Gia Hotel,Vĩnh Hy Vĩnh Hải,2.0,96,8.4,0,11.7219785908496,109.19579453373,"Fishing (additional charge), Themed dinners (additional charge), Canoeing (additional charge), Diving (additional charge), Snorkeling (additional charge), Hiking (additional charge)",0,0,0,750000.00,VND,Superior Queen Room with Two Queen Beds,4,4,"Mountain view, Garden view, River view, Ocean view",0,0,0,0
5408573,Hotels,Khách sạn Sunrise Ninh Thuận,"220 Yên Ninh, Khánh Hải, Ninh Hải, Ninh Thuận, Việt Na",3.0,16,8.1,0,11.588146,109.03198,,0,0,0,700000.00,VND,Twin Room,6,2,"Mountain view, Quiet street view, Inner courtyard view, Pool view, Garden view",0,1,0,0
5408573,Hotels,Khách sạn Sunrise Ninh Thuận,"220 Yên Ninh, Khánh Hải, Ninh Hải, Ninh Thuận, Việt Na",3.0,16,8.1,0,11.588146,109.03198,,0,0,0,700000.00,VND,Standard King Room,3,2,"Mountain view, Quiet street view, Inner courtyard view, Pool view, Garden view",0,1,0,0
5408573,Hotels,Khách sạn Sunrise Ninh Thuận,"220 Yên Ninh, Khánh Hải, Ninh Hải, Ninh Thuận, Việt Na",3.0,16,8.1,0,11.588146,109.03198,,0,0,0,850000.00,VND,Superior Double Room,2,2,"Mountain view, City view, Landmark view, Quiet street view, Inner courtyard view, Pool view, Garden view, Ocean view",0,1,0,0
5408573,Hotels,Khách sạn Sunrise Ninh Thuận,"220 Yên Ninh, Khánh Hải, Ninh Hải, Ninh Thuận, Việt Na",3.0,16,8.1,0,11.588146,109.03198,,0,0,0,950000.00,VND,Deluxe Double Room with Balcony and Sea View,2,2,"City view, Quiet street view, Inner courtyard view, Pool view, Garden view, Ocean view",0,1,0,0
5408573,Hotels,Khách sạn Sunrise Ninh Thuận,"220 Yên Ninh, Khánh Hải, Ninh Hải, Ninh Thuận, Việt Na",3.0,16,8.1,0,11.588146,109.03198,,0,0,0,1050000.00,VND,Triple Room,4,3,"Mountain view, City view, Quiet street view, Inner courtyard view, Pool view, Garden view, Ocean view",0,1,0,0
5408573,Hotels,Khách sạn Sunrise Ninh Thuận,"220 Yên Ninh, Khánh Hải, Ninh Hải, Ninh Thuận, Việt Na",3.0,16,8.1,0,11.588146,109.03198,,0,0,0,1200000.00,VND,Comfort Quadruple Room,2,4,"Mountain view, City view, Quiet street view, Inner courtyard view, Pool view, Garden view",0,1,0,0
4782312,Homestays,Sea Urchin Homestay,Khu K1 Phường Mỹ Bình,0.0,135,9.2,0,11.570305904108,109.001185907267,"Snorkeling (additional charge), Tour or class about local culture (additional charge), Fishing (additional charge), Canoeing (additional charge)",0,0,0,370000.00,VND,Double Room with Lake View,2,2,Lake view,0,0,0,1
4782312,Homestays,Sea Urchin Homestay,Khu K1 Phường Mỹ Bình,0.0,135,9.2,0,11.570305904108,109.001185907267,"Snorkeling (additional charge), Tour or class about local culture (additional charge), Fishing (additional charge), Canoeing (additional charge)",0,0,0,450000.00,VND,King Room with Lake View,1,2,"Lake view, Landmark view",0,0,0,1
4782312,Homestays,Sea Urchin Homestay,Khu K1 Phường Mỹ Bình,0.0,135,9.2,0,11.570305904108,109.001185907267,"Snorkeling (additional charge), Tour or class about local culture (additional charge), Fishing (additional charge), Canoeing (additional charge)",0,0,0,495000.00,VND,Double or Twin Room with Private Bathroom,1,3,City view,0,0,0,1
4782312,Homestays,Sea Urchin Homestay,Khu K1 Phường Mỹ Bình,0.0,135,9.2,0,11.570305904108,109.001185907267,"Snorkeling (additional charge), Tour or class about local culture (additional charge), Fishing (additional charge), Canoeing (additional charge)",0,0,0,550000.00,VND,Quadruple Room with Garden View,1,4,City view,0,0,0,1
4782312,Homestays,Sea Urchin Homestay,Khu K1 Phường Mỹ Bình,0.0,135,9.2,0,11.570305904108,109.001185907267,"Snorkeling (additional charge), Tour or class about local culture (additional charge), Fishing (additional charge), Canoeing (additional charge)",0,0,0,584000.00,VND,Quadruple Room with Balcony,1,4,City view,0,0,0,1
4782312,Homestays,Sea Urchin Homestay,Khu K1 Phường Mỹ Bình,0.0,135,9.2,0,11.570305904108,109.001185907267,"Snorkeling (additional charge), Tour or class about local culture (additional charge), Fishing (additional charge), Canoeing (additional charge)",0,0,0,657000.00,VND,Quadruple Room with Balcony,1,5,City view,0,0,0,1
4782312,Homestays,Sea Urchin Homestay,Khu K1 Phường Mỹ Bình,0.0,135,9.2,0,11.570305904108,109.001185907267,"Snorkeling (additional charge), Tour or class about local culture (additional charge), Fishing (additional charge), Canoeing (additional charge)",0,0,0,730000.00,VND,Quadruple Room with Balcony,1,6,City view,0,0,0,1
3746650,Hotels,Ninh Chu 2 Hotel,"272 Yên Ninh, Thị Trấn Khánh Hải, Huyện Ninh Hải, Ninh Thuận",0.0,231,8.4,0,11.587023,109.030581,,0,0,0,376000.00,VND,Double Room,16,2,"City view, Garden view",0,0,0,1
3746650,Hotels,Ninh Chu 2 Hotel,"272 Yên Ninh, Thị Trấn Khánh Hải, Huyện Ninh Hải, Ninh Thuận",0.0,231,8.4,0,11.587023,109.030581,,0,0,0,560000.00,VND,Quadruple Room with Balcony,4,4,City view,0,0,0,1
2972126,Hotels,Hacom Galaxy Hotel,"D13, KĐT Bien Binh Son - Ninh Chu, 16/4 street, My Binh ward",3.0,165,8.3,0,11.5644409846026,109.020713567734,,0,0,0,360000.00,VND,Superior Double or Twin Room,10,2,,0,0,0,1
3336772,Hotels,Khách sạn Cà Ná,Đường Quốc lộ 1A,1.0,48,6.3,0,11.3337870155045,108.872521519661,"Tennis court, Snorkeling, Themed dinners",0,0,0,384750.00,VND,Deluxe Triple Room with Sea View,20,3,"Mountain view, Garden view, Ocean view, Inner courtyard view",0,0,0,1
3336772,Hotels,Khách sạn Cà Ná,Đường Quốc lộ 1A,1.0,48,6.3,0,11.3337870155045,108.872521519661,"Tennis court, Snorkeling, Themed dinners",0,0,0,405000.00,VND,Deluxe Triple Room with Sea View,20,3,"Mountain view, Garden view, Ocean view, Inner courtyard view",0,0,0,1
3336772,Hotels,Khách sạn Cà Ná,Đường Quốc lộ 1A,1.0,48,6.3,0,11.3337870155045,108.872521519661,"Tennis court, Snorkeling, Themed dinners",0,0,0,495000.00,VND,Quadruple Room with Sea View,4,5,"Mountain view, Ocean view, Inner courtyard view",0,0,0,1
4146590,Economy hotels,Khách Sạn Anh Khoa,"17 Trần Quang Diệu, Thành phố Phan Rang - Tháp Chàm",0.0,323,8.4,0,11.5671764456281,108.993327450514,,0,0,0,250000.00,VND,Standard King Room,6,2,,0,0,0,1
4146590,Economy hotels,Khách Sạn Anh Khoa,"17 Trần Quang Diệu, Thành phố Phan Rang - Tháp Chàm",0.0,323,8.4,0,11.5671764456281,108.993327450514,,0,0,0,280000.00,VND,King Room with Balcony,1,2,City view,0,0,0,1
4146590,Economy hotels,Khách Sạn Anh Khoa,"17 Trần Quang Diệu, Thành phố Phan Rang - Tháp Chàm",0.0,323,8.4,0,11.5671764456281,108.993327450514,,0,0,0,350000.00,VND,Triple Room with City View,1,3,City view,0,0,0,1
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,300000.00,VND,Loft,2,2,"Mountain view, City view, Garden view, Quiet street view",0,0,0,0
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,350000.00,VND,Family Suite with Balcony,1,3,"City view, Garden view, Quiet street view",0,0,0,0
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,500000.00,VND,Family Suite with Balcony,1,6,"City view, Garden view, Quiet street view",0,0,0,0
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,500000.00,VND,Apartment with Mountain View,1,4,"Mountain view, City view, Garden view, Quiet street view",0,0,0,0
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,700000.00,VND,Apartment with Mountain View,1,6,"Mountain view, City view, Garden view, Quiet street view",0,0,0,0
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,1200000.00,VND,Three-Bedroom Townhouse,1,8,"Mountain view, City view, Garden view, Quiet street view",0,0,0,0
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,1400000.00,VND,Three-Bedroom Townhouse,1,12,"Mountain view, City view, Garden view, Quiet street view",0,0,0,0
5948084,Condo Hotels,Coral Homestay Phan Rang,"Lô Lk 12.7, khu đô thị mới Đông Bắc ( Khu K1) Phường Thanh Sơn",0.0,18,9.0,0,11.5763977754251,108.996572697373,"Snorkeling (additional charge), Windsurfing, Fishing",0,0,0,1800000.00,VND,Three-Bedroom Townhouse,1,16,"Mountain view, City view, Garden view, Quiet street view",0,0,0,0
6407989,Homestays,ngaunhien's house - Homestay,Yên Ninh,0.0,13,9.3,0,11.5869176237093,109.030492715101,"Fishing (additional charge), Walking tours, Tour or class about local culture (additional charge), Canoeing (additional charge), Diving (additional charge), Snorkeling (additional charge)",0,0,0,350000.00,VND,Double Room with Private External Bathroom,2,2,"Mountain view, Garden view, Landmark view, Inner courtyard view",0,0,0,0
6407989,Homestays,ngaunhien's house - Homestay,Yên Ninh,0.0,13,9.3,0,11.5869176237093,109.030492715101,"Fishing (additional charge), Walking tours, Tour or class about local culture (additional charge), Canoeing (additional charge), Diving (additional charge), Snorkeling (additional charge)",0,0,0,400000.00,VND,Double Room with Garden View,1,1,"Garden view, Inner courtyard view",0,0,0,0
