hotel_id,accommodation_type_name,hotel_name,address,class,review_nr,review_score,is_city_center,latitude,longitude,activity,room_service,spa,pool,price,currency,room_name,room_count,max_occupancy,view,refundable,breakfast_included,half_board,free_parking
2002223,Resorts,Lak Tented Camp,"Yangtao, Lak District ,Buon Me Thuoc City, Daklak Province, VietNam",0.0,124,8.4,0,12.4322136711107,108.186714649255,"Hiking, Bike tours (additional charge), Fishing, Water sports facilities (on site) (additional charge), Walking tours (additional charge), Cooking class (additional charge), Tour or class about local culture (additional charge), Live music/Performance (additional charge), Happy hour (additional charge), Cycling, Darts",0,0,0,3807000.00,VND,Bungalow - Lake Front,4,2,"Lake view, Mountain view, Garden view",0,1,0,0
2002223,Resorts,Lak Tented Camp,"Yangtao, Lak District ,Buon Me Thuoc City, Daklak Province, VietNam",0.0,124,8.4,0,12.4322136711107,108.186714649255,"Hiking, Bike tours (additional charge), Fishing, Water sports facilities (on site) (additional charge), Walking tours (additional charge), Cooking class (additional charge), Tour or class about local culture (additional charge), Live music/Performance (additional charge), Happy hour (additional charge), Cycling, Darts",0,0,0,3933900.00,VND,Bungalow - Lake Front,4,2,"Lake view, Mountain view, Garden view",0,1,0,0
2002223,Resorts,Lak Tented Camp,"Yangtao, Lak District ,Buon Me Thuoc City, Daklak Province, VietNam",0.0,124,8.4,0,12.4322136711107,108.186714649255,"Hiking, Bike tours (additional charge), Fishing, Water sports facilities (on site) (additional charge), Walking tours (additional charge), Cooking class (additional charge), Tour or class about local culture (additional charge), Live music/Performance (additional charge), Happy hour (additional charge), Cycling, Darts",0,0,0,4441500.00,VND,Bungalow - Lake Front,4,2,"Lake view, Mountain view, Garden view",0,1,0,0
6465142,Hotels,Buon Ma Thuot Hotel,"03 Hùng Vương, Phường Tự An, Buôn Ma Thuột, Đăk Lăk 03 Hùng Vương",3.0,116,8.2,0,12.679957,108.046174,,0,0,0,445500.00,VND,Standard Double Room,8,2,City view,0,0,0,1
6465142,Hotels,Buon Ma Thuot Hotel,"03 Hùng Vương, Phường Tự An, Buôn Ma Thuột, Đăk Lăk 03 Hùng Vương",3.0,116,8.2,0,12.679957,108.046174,,0,0,0,534600.00,VND,Superior Double Room,8,2,"Quiet street view, City view",0,0,0,1
6465142,Hotels,Buon Ma Thuot Hotel,"03 Hùng Vương, Phường Tự An, Buôn Ma Thuột, Đăk Lăk 03 Hùng Vương",3.0,116,8.2,0,12.679957,108.046174,,0,0,0,648000.00,VND,Deluxe Double Room,2,2,,0,0,0,1
6465142,Hotels,Buon Ma Thuot Hotel,"03 Hùng Vương, Phường Tự An, Buôn Ma Thuột, Đăk Lăk 03 Hùng Vương",3.0,116,8.2,0,12.679957,108.046174,,0,0,0,972000.00,VND,Quadruple Room,8,4,"Quiet street view, City view",0,0,0,1
6465142,Hotels,Buon Ma Thuot Hotel,"03 Hùng Vương, Phường Tự An, Buôn Ma Thuột, Đăk Lăk 03 Hùng Vương",3.0,116,8.2,0,12.679957,108.046174,,0,0,0,1215000.00,VND,Quadruple Room with Bath,2,4,"Quiet street view, City view",0,0,0,1
5867757,Hotels,Ban Me Central Hotel,"63-65-67 Ngô Quyền,,Phường Tân Lợi,Thành phố Buôn Ma Thuột,Tỉnh Đăk Lăk Tòa nhà Ban Me Central Hotel",0.0,105,8.3,0,12.[phone],108.[phone],,0,0,0,495000.00,VND,Queen Room,2,2,,0,1,0,1
5867757,Hotels,Ban Me Central Hotel,"63-65-67 Ngô Quyền,,Phường Tân Lợi,Thành phố Buôn Ma Thuột,Tỉnh Đăk Lăk Tòa nhà Ban Me Central Hotel",0.0,105,8.3,0,12.[phone],108.[phone],,0,0,0,585000.00,VND,Standard Twin Room,2,2,,0,1,0,1
5867757,Hotels,Ban Me Central Hotel,"63-65-67 Ngô Quyền,,Phường Tân Lợi,Thành phố Buôn Ma Thuột,Tỉnh Đăk Lăk Tòa nhà Ban Me Central Hotel",0.0,105,8.3,0,12.[phone],108.[phone],,0,0,0,675000.00,VND,Deluxe King Room,1,2,City view,0,1,0,1
5867757,Hotels,Ban Me Central Hotel,"63-65-67 Ngô Quyền,,Phường Tân Lợi,Thành phố Buôn Ma Thuột,Tỉnh Đăk Lăk Tòa nhà Ban Me Central Hotel",0.0,105,8.3,0,12.[phone],108.[phone],,0,0,0,675000.00,VND,Superior Twin Room with City View,3,2,City view,0,1,0,1
3639415,Hotels,Lucky Star Hotel,2/9 Nguyễn Đình Chiểu,2.0,120,8.0,0,12.688037,108.051731,,0,0,0,280000.00,VND,Standard Double Room,2,2,,0,0,0,1
3639415,Hotels,Lucky Star Hotel,2/9 Nguyễn Đình Chiểu,2.0,120,8.0,0,12.688037,108.051731,,0,0,0,330000.00,VND,Deluxe Room (2 Adults + 1 Child),2,2,,0,0,0,1
3639415,Hotels,Lucky Star Hotel,2/9 Nguyễn Đình Chiểu,2.0,120,8.0,0,12.688037,108.051731,,0,0,0,330000.00,VND,Twin Room,2,2,,0,0,0,1
3639415,Hotels,Lucky Star Hotel,2/9 Nguyễn Đình Chiểu,2.0,120,8.0,0,12.688037,108.051731,,0,0,0,380000.00,VND,Deluxe Queen Room,2,2,,0,0,0,1
3639415,Hotels,Lucky Star Hotel,2/9 Nguyễn Đình Chiểu,2.0,120,8.0,0,12.688037,108.051731,,0,0,0,380000.00,VND,Deluxe Twin Room,2,2,,0,0,0,1
3639415,Hotels,Lucky Star Hotel,2/9 Nguyễn Đình Chiểu,2.0,120,8.0,0,12.688037,108.051731,,0,0,0,450000.00,VND,Standard Twin Room with Garden View,2,2,,0,0,0,1
1343375,Hotels,Hai Ba Trung Hotel & Spa,08 Hai Ba Trung,5.0,50,7.4,0,12.6819769244939,108.044240882209,,0,0,0,1020000.00,VND,Superior Twin Room,16,2,"Pool with a view, Mountain view, City view",0,0,0,1
1343375,Hotels,Hai Ba Trung Hotel & Spa,08 Hai Ba Trung,5.0,50,7.4,0,12.6819769244939,108.044240882209,,0,0,0,1200000.00,VND,Superior Twin Room,16,2,"Pool with a view, Mountain view, City view",0,1,0,1
1343375,Hotels,Hai Ba Trung Hotel & Spa,08 Hai Ba Trung,5.0,50,7.4,0,12.6819769244939,108.044240882209,,0,0,0,1600000.00,VND,Deluxe Double Room,5,2,"Pool with a view, Mountain view, City view",0,1,0,1
1343375,Hotels,Hai Ba Trung Hotel & Spa,08 Hai Ba Trung,5.0,50,7.4,0,12.6819769244939,108.044240882209,,0,0,0,2700000.00,VND,Suite,3,2,"Pool with a view, Mountain view, City view",0,1,0,1
6686611,Apartments,Homestay Vườn Pháp II,135 Nguyễn Tri Phương,0.0,28,8.4,0,12.6886003,108.0305292,,0,0,0,500000.00,VND,King Room with Lake View,2,2,"Pool with a view, Lake view, Garden view",0,0,0,1
6686611,Apartments,Homestay Vườn Pháp II,135 Nguyễn Tri Phương,0.0,28,8.4,0,12.6886003,108.0305292,,0,0,0,690000.00,VND,Superior Double or Twin Room with Pool View,1,3,"Pool with a view, Lake view, Pool view, Garden view",0,0,0,1
6686611,Apartments,Homestay Vườn Pháp II,135 Nguyễn Tri Phương,0.0,28,8.4,0,12.6886003,108.0305292,,0,0,0,750000.00,VND,Family Room with Lake View,1,4,"Pool with a view, Lake view, Pool view, Garden view",0,0,0,1
6686611,Apartments,Homestay Vườn Pháp II,135 Nguyễn Tri Phương,0.0,28,8.4,0,12.6886003,108.0305292,,0,0,0,790000.00,VND,6-Bed Mixed Dormitory Room,1,6,"Pool with a view, Garden view",0,0,0,1
6686611,Apartments,Homestay Vườn Pháp II,135 Nguyễn Tri Phương,0.0,28,8.4,0,12.6886003,108.0305292,,0,0,0,1080000.00,VND,6-Bed Mixed Dormitory Room,1,6,"Pool with a view, Garden view",0,0,0,1
6686611,Apartments,Homestay Vườn Pháp II,135 Nguyễn Tri Phương,0.0,28,8.4,0,12.6886003,108.0305292,,0,0,0,1400000.00,VND,Suite with Spa Bath,1,6,"Pool with a view, Inner courtyard view, Lake view, Garden view",0,0,0,1
6918178,Hotels,Elephants Hotel,142 Phan Chu Trinh,4.0,21,8.4,0,12.689862,108.048953,,0,0,0,1004063.00,VND,Superior Double Room,10,2,City view,1,1,0,1
6918178,Hotels,Elephants Hotel,142 Phan Chu Trinh,4.0,21,8.4,0,12.689862,108.048953,,0,0,0,1222594.00,VND,Deluxe Twin Room,10,2,City view,1,1,0,1
6918178,Hotels,Elephants Hotel,142 Phan Chu Trinh,4.0,21,8.4,0,12.689862,108.048953,,0,0,0,1222594.00,VND,Deluxe Double Room,2,2,City view,1,1,0,1
6918178,Hotels,Elephants Hotel,142 Phan Chu Trinh,4.0,21,8.4,0,12.689862,108.048953,,0,0,0,2392031.00,VND,Grand Suite,3,2,City view,1,1,0,1
6918178,Hotels,Elephants Hotel,142 Phan Chu Trinh,4.0,21,8.4,0,12.689862,108.048953,,0,0,0,2480625.00,VND,Junior Suite,1,2,"Pool view, City view",1,1,0,1
725323,Resorts,Coffee Boutique Resort,149-153 Ly Thai To,3.0,109,7.6,0,12.7007204353084,108.060858249664,Bike tours (additional charge),0,0,0,502450.00,VND,Standard Double Room,6,2,"City view, Garden view",1,1,0,1
6919505,Homestays,Đồi Sao Homestay,10/4A Nguyễn Lâm,0.0,45,9.3,0,12.679465050756,108.05413258948,,0,0,0,299250.00,VND,Double Room with Garden View,2,2,Garden view,0,0,0,1
6919505,Homestays,Đồi Sao Homestay,10/4A Nguyễn Lâm,0.0,45,9.3,0,12.679465050756,108.05413258948,,0,0,0,598500.00,VND,Family Room with Garden View,1,5,Garden view,0,0,0,1
6919505,Homestays,Đồi Sao Homestay,10/4A Nguyễn Lâm,0.0,45,9.3,0,12.679465050756,108.05413258948,,0,0,0,684000.00,VND,Family Room with Garden View,1,6,Garden view,0,0,0,1
6919505,Homestays,Đồi Sao Homestay,10/4A Nguyễn Lâm,0.0,45,9.3,0,12.679465050756,108.05413258948,,0,0,0,769500.00,VND,Family Room with Garden View,1,7,Garden view,0,0,0,1
6919505,Homestays,Đồi Sao Homestay,10/4A Nguyễn Lâm,0.0,45,9.3,0,12.679465050756,108.05413258948,,0,0,0,855000.00,VND,Family Room with Garden View,1,8,Garden view,0,0,0,1
6919505,Homestays,Đồi Sao Homestay,10/4A Nguyễn Lâm,0.0,45,9.3,0,12.679465050756,108.05413258948,,0,0,0,891000.00,VND,Family Room with Garden View,1,8,Garden view,0,0,0,1
5986455,Hotels,Khách sạn Hiệp Thạnh,203 Đinh Tiên Hoàng Tòa nhà 5 tầng,1.0,81,8.1,0,12.669448,108.044339,"Water park (additional charge), Water sports facilities (on site) (additional charge)",0,0,0,250000.00,VND,Standard Double Room,8,2,,0,0,0,1
5986455,Hotels,Khách sạn Hiệp Thạnh,203 Đinh Tiên Hoàng Tòa nhà 5 tầng,1.0,81,8.1,0,12.669448,108.044339,"Water park (additional charge), Water sports facilities (on site) (additional charge)",0,0,0,400000.00,VND,Double Room with Two Double Beds,4,4,,0,0,0,1
5986455,Hotels,Khách sạn Hiệp Thạnh,203 Đinh Tiên Hoàng Tòa nhà 5 tầng,1.0,81,8.1,0,12.669448,108.044339,"Water park (additional charge), Water sports facilities (on site) (additional charge)",0,0,0,450000.00,VND,Deluxe Double Room with Two Double Beds,5,4,,0,0,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,311500.00,VND,Single Room,20,1,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,400500.00,VND,Twin Room,10,2,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,480600.00,VND,Superior Twin Room,10,2,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,480600.00,VND,Superior Single Room,10,1,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,534000.00,VND,Deluxe Double Room with Two Double Beds,5,2,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,667500.00,VND,Family Room,10,3,,1,1,0,1
2456161,Hotels,Hotel An Nhien,"57/6 Nguyen Tat Thanh, Tan An ward",2.0,171,7.6,0,12.6915514870318,108.060905188322,,0,0,0,250000.00,VND,Deluxe Room (2 Adults + 1 Child),12,2,,0,0,0,1
2456161,Hotels,Hotel An Nhien,"57/6 Nguyen Tat Thanh, Tan An ward",2.0,171,7.6,0,12.6915514870318,108.060905188322,,0,0,0,250000.00,VND,Double Room,4,1,City view,0,0,0,1
2456161,Hotels,Hotel An Nhien,"57/6 Nguyen Tat Thanh, Tan An ward",2.0,171,7.6,0,12.6915514870318,108.060905188322,,0,0,0,350000.00,VND,Quadruple Room,3,4,City view,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,230000.00,VND,Standard Double Room,4,2,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,320000.00,VND,Standard Queen Room,2,2,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,360000.00,VND,Standard Queen Room,2,3,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,400000.00,VND,Standard Queen Room,2,4,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,410000.00,VND,Mixed Dormitory Room,2,3,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,450000.00,VND,Mixed Dormitory Room,2,4,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,480000.00,VND,Mixed Dormitory Room,2,5,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,510000.00,VND,Mixed Dormitory Room,2,6,,0,0,0,1
5928945,Hotels,Nhà Nghỉ THẢO NGUYÊN XANH,"383/2 Trần Phú, Phường Thành Nhất, Thành Phố Buôn Ma Thuột, Tỉnh Đăk Lăk",5.0,32,7.9,0,12.6860762536812,108.029979796295,,0,0,0,200000.00,VND,Standard King Room,20,2,"Lake view, Garden view",0,0,0,1
5928945,Hotels,Nhà Nghỉ THẢO NGUYÊN XANH,"383/2 Trần Phú, Phường Thành Nhất, Thành Phố Buôn Ma Thuột, Tỉnh Đăk Lăk",5.0,32,7.9,0,12.6860762536812,108.029979796295,,0,0,0,400000.00,VND,King Room with Two King Beds,2,4,,0,0,0,1
5928945,Hotels,Nhà Nghỉ THẢO NGUYÊN XANH,"383/2 Trần Phú, Phường Thành Nhất, Thành Phố Buôn Ma Thuột, Tỉnh Đăk Lăk",5.0,32,7.9,0,12.6860762536812,108.029979796295,,0,0,0,500000.00,VND,Mixed Dormitory Room,2,6,,0,0,0,1
6508395,Hotels,Huyen Nga Hotel,217/4 Ngô Quyền,0.0,10,7.8,0,12.6923322754174,108.058586959724,"Bike tours, Tour or class about local culture",0,0,0,495000.00,VND,Deluxe Room,6,2,,0,0,0,1
6508395,Hotels,Huyen Nga Hotel,217/4 Ngô Quyền,0.0,10,7.8,0,12.6923322754174,108.058586959724,"Bike tours, Tour or class about local culture",0,0,0,585000.00,VND,Queen Room with Two Queen Beds,2,4,,0,0,0,1
6508395,Hotels,Huyen Nga Hotel,217/4 Ngô Quyền,0.0,10,7.8,0,12.6923322754174,108.058586959724,"Bike tours, Tour or class about local culture",0,0,0,630000.00,VND,Comfort Triple Room,3,3,,0,0,0,1
3860161,Condo Hotels,Zan HomeStay,37 Hồ Giáo,0.0,309,8.6,0,12.677216,108.025766,,0,0,0,119000.00,VND,Bed in 6-Bed Mixed Dormitory Room,6,1,Garden view,0,0,0,1
3860161,Condo Hotels,Zan HomeStay,37 Hồ Giáo,0.0,309,8.6,0,12.677216,108.025766,,0,0,0,399000.00,VND,Double Room with Private Bathroom,3,2,Garden view,0,0,0,1
3860161,Condo Hotels,Zan HomeStay,37 Hồ Giáo,0.0,309,8.6,0,12.677216,108.025766,,0,0,0,575000.00,VND,Standard Family Room,2,2,,0,0,0,1
3860161,Condo Hotels,Zan HomeStay,37 Hồ Giáo,0.0,309,8.6,0,12.677216,108.025766,,0,0,0,699000.00,VND,Family Room with Garden View,1,5,Garden view,0,0,0,1
2592137,Hotels,Thanh Mai Hotel,"170 Ngo Quyen, Tan An Ward",3.0,293,8.3,0,12.6941257501733,108.062907457352,Tour or class about local culture (additional charge),0,0,0,558000.00,VND,Superior Double or Twin Room,4,2,"Quiet street view, City view",0,1,0,1
2592137,Hotels,Thanh Mai Hotel,"170 Ngo Quyen, Tan An Ward",3.0,293,8.3,0,12.6941257501733,108.062907457352,Tour or class about local culture (additional charge),0,0,0,558000.00,VND,Deluxe Room,1,2,,0,1,0,1
2592137,Hotels,Thanh Mai Hotel,"170 Ngo Quyen, Tan An Ward",3.0,293,8.3,0,12.6941257501733,108.062907457352,Tour or class about local culture (additional charge),0,0,0,1125000.00,VND,Family Suite,1,4,"Quiet street view, City view",0,1,0,1
2209056,Hotels,Thien Nga Hotel,"K4 Ly Thuong Kiet, Tan Tien",1.0,81,7.7,0,12.6789423895374,108.043424600594,,0,0,0,360000.00,VND,Triple Room,8,3,,0,0,0,1
5665261,Hotels,Yangsinghotel,"13 Trần Nhật Duật nối dài P. Tân Lợi, Tp. Buôn Ma Thuột",0.0,3,8.7,0,12.689848,108.055947,"Walking tours, Hiking",0,0,0,280000.00,VND,Single Room with Garden View,6,1,"Inner courtyard view, Quiet street view, Pool view, City view, River view, Mountain view, Garden view",0,0,0,0
5665261,Hotels,Yangsinghotel,"13 Trần Nhật Duật nối dài P. Tân Lợi, Tp. Buôn Ma Thuột",0.0,3,8.7,0,12.689848,108.055947,"Walking tours, Hiking",0,0,0,400000.00,VND,Deluxe Double or Twin Room,2,4,,0,0,0,0
5665261,Hotels,Yangsinghotel,"13 Trần Nhật Duật nối dài P. Tân Lợi, Tp. Buôn Ma Thuột",0.0,3,8.7,0,12.689848,108.055947,"Walking tours, Hiking",0,0,0,560000.00,VND,Standard Triple Room,1,6,,0,0,0,0
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,385000.00,VND,Standard King Room,8,2,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,495000.00,VND,Comfort Quadruple Room,2,4,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,495000.00,VND,Deluxe King Room,1,2,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,495000.00,VND,Deluxe Double Room,1,2,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,495000.00,VND,Triple Room with Shower,2,2,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,495000.00,VND,King Room with Balcony,1,2,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,550000.00,VND,Quadruple Room,1,4,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,550000.00,VND,Deluxe Quadruple Room,2,4,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,550000.00,VND,Double Room with Balcony (3 Adults),1,2,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,600000.00,VND,King Room with Garden View,2,2,Garden view,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,660000.00,VND,Quadruple Room with Balcony,1,4,Garden view,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,715000.00,VND,Family Room with Shared Bathroom,1,6,,1,0,0,1
6863472,Hotels,NICE HOTEL BAN MÊ,226 Nguyễn Công Trứ 226 NGUYỄN CÔNG TRỨ,0.0,18,8.9,0,12.681004,108.05388,,0,0,0,1650000.00,VND,10-Bed Mixed Dormitory Room,1,10,,1,0,0,1
6170500,Lodges,Queeny’s Farmstay Wooden House,"12°43'18.9""N 108°03'39.3""E, Buôn Ma Thuột, Đắc Lắk, Vietnam",0.0,31,9.5,0,12.7221588536233,108.060746369217,"Tour or class about local culture (additional charge), Cycling",0,0,0,900000.00,VND,One-Bedroom House,2,2,"Landmark view, Mountain view, Garden view",0,1,0,1
6170500,Lodges,Queeny’s Farmstay Wooden House,"12°43'18.9""N 108°03'39.3""E, Buôn Ma Thuột, Đắc Lắk, Vietnam",0.0,31,9.5,0,12.7221588536233,108.060746369217,"Tour or class about local culture (additional charge), Cycling",0,0,0,1200000.00,VND,Cottage with Garden View,1,4,"Mountain view, Garden view",0,1,0,1
6477064,Hotels,Khu Du Lịch Sinh Thái AkoEa,Trần Nhật Duật Buôn AkoDhong,0.0,9,7.7,0,12.691963,108.054529,"Walking tours, Hiking, Bike tours (additional charge), Themed dinners (additional charge), Tour or class about local culture (additional charge), Happy hour (additional charge), Cycling, Live music/Performance",0,0,0,1500000.00,VND,Deluxe Double Room,8,2,"Inner courtyard view, City view, Lake view, Mountain view, Garden view",0,0,0,1
6477064,Hotels,Khu Du Lịch Sinh Thái AkoEa,Trần Nhật Duật Buôn AkoDhong,0.0,9,7.7,0,12.691963,108.054529,"Walking tours, Hiking, Bike tours (additional charge), Themed dinners (additional charge), Tour or class about local culture (additional charge), Happy hour (additional charge), Cycling, Live music/Performance",0,0,0,1600000.00,VND,Quadruple Room with Private Bathroom,4,1,"Inner courtyard view, Lake view, Mountain view, Garden view",0,0,0,1
6477064,Hotels,Khu Du Lịch Sinh Thái AkoEa,Trần Nhật Duật Buôn AkoDhong,0.0,9,7.7,0,12.691963,108.054529,"Walking tours, Hiking, Bike tours (additional charge), Themed dinners (additional charge), Tour or class about local culture (additional charge), Happy hour (additional charge), Cycling, Live music/Performance",0,0,0,1800000.00,VND,King Room with Lake View,6,2,"Inner courtyard view, City view, Lake view, Mountain view, Garden view",0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,230000.00,VND,Standard Double Room,4,2,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,320000.00,VND,Standard Queen Room,2,2,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,360000.00,VND,Standard Queen Room,2,3,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,400000.00,VND,Standard Queen Room,2,4,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,410000.00,VND,Mixed Dormitory Room,2,3,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,450000.00,VND,Mixed Dormitory Room,2,4,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,480000.00,VND,Mixed Dormitory Room,2,5,,0,0,0,1
4628413,Guesthouses,Thanh Ngọc,118 Đinh Tiên Hoàng,0.0,230,8.8,0,12.670657,108.044463,,0,0,0,510000.00,VND,Mixed Dormitory Room,2,6,,0,0,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,311500.00,VND,Single Room,20,1,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,400500.00,VND,Twin Room,10,2,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,480600.00,VND,Superior Twin Room,10,2,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,480600.00,VND,Superior Single Room,10,1,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,534000.00,VND,Deluxe Double Room with Two Double Beds,5,2,,1,1,0,1
6241784,Hotels,KHÁCH SẠN TUẤN VŨ,07 Phan Trọng Tuệ (135/1 ngô quyền cũ),3.0,44,7.5,0,12.69058,108.056818,,0,0,0,667500.00,VND,Family Room,10,3,,1,1,0,1
4538121,Hotels,Nam Anh Hotel,185 dinh tien hoang 185,0.0,54,8.4,0,12.67019,108.0445,,0,0,0,400000.00,VND,Superior Single Room,10,1,"Quiet street view, Mountain view, City view",0,0,0,1
4538121,Hotels,Nam Anh Hotel,185 dinh tien hoang 185,0.0,54,8.4,0,12.67019,108.0445,,0,0,0,400000.00,VND,Single Room,4,1,"Quiet street view, Mountain view, City view",0,0,0,1
4538121,Hotels,Nam Anh Hotel,185 dinh tien hoang 185,0.0,54,8.4,0,12.67019,108.0445,,0,0,0,650000.00,VND,Deluxe Room,5,4,"Quiet street view, Mountain view, City view",0,0,0,1
